CodFazenda;Ano;Produção/vacas em lactação (litros/animal/dia);Clusters
1541E88E-A6AE-4E49-8EE0-A70601483A03;2021;12.23;0
1541E88E-A6AE-4E49-8EE0-A70601483A03;2022;14.103333333333332;0
22325130-AB7E-4E57-9F90-31A69DA96FE2;2021;12.487142857142857;0
22325130-AB7E-4E57-9F90-31A69DA96FE2;2022;12.380833333333333;0
ABECF306-263F-4E0C-A89C-AABD00B00250;2019;15.1775;4
ABECF306-263F-4E0C-A89C-AABD00B00250;2020;14.109166666666667;0
ABECF306-263F-4E0C-A89C-AABD00B00250;2021;14.5025;0
ABECF306-263F-4E0C-A89C-AABD00B00250;2022;11.664166666666665;0
18141DF1-DC2F-48C3-A4BD-A25500B279E8;2019;17.909999999999997;3
18141DF1-DC2F-48C3-A4BD-A25500B279E8;2020;17.393333333333334;4
18141DF1-DC2F-48C3-A4BD-A25500B279E8;2021;17.060833333333335;4
18141DF1-DC2F-48C3-A4BD-A25500B279E8;2022;15.358333333333334;4
18141DF1-DC2F-48C3-A4BD-A25500B279E8;2024;13.780000000000001;0
07A75329-125D-462A-8CFB-F9AB939C6390;2021;10.63111111111111;2
07A75329-125D-462A-8CFB-F9AB939C6390;2022;8.3425;2
3BCE659D-F9CA-4BF4-8361-A27E0121EE76;2019;19.487777777777776;3
3BCE659D-F9CA-4BF4-8361-A27E0121EE76;2020;22.08;1
3BCE659D-F9CA-4BF4-8361-A27E0121EE76;2021;20.989166666666666;1
3BCE659D-F9CA-4BF4-8361-A27E0121EE76;2022;17.974999999999998;3
65B9ABE0-A192-4EA6-9088-BEBEB3B6E9C3;2022;15.23181818181818;4
49881658-109E-4B1C-9AFB-A25500B24077;2019;14.824444444444444;4
49881658-109E-4B1C-9AFB-A25500B24077;2020;18.828333333333337;3
49881658-109E-4B1C-9AFB-A25500B24077;2021;18.162499999999998;3
49881658-109E-4B1C-9AFB-A25500B24077;2022;15.079999999999998;4
49881658-109E-4B1C-9AFB-A25500B24077;2024;20.58666666666667;3
44C00F7B-10C2-4986-8D95-A25500B23826;2020;17.621666666666666;3
44C00F7B-10C2-4986-8D95-A25500B23826;2021;17.3475;4
44C00F7B-10C2-4986-8D95-A25500B23826;2022;17.179166666666664;4
66D4A322-026D-4222-8CA6-694DCDBAD294;2022;18.177500000000002;3
66D4A322-026D-4222-8CA6-694DCDBAD294;2024;8.775;2
84026039-62FE-475B-A99F-60AE67B7627B;2022;14.388;0
9F18D39B-C4DF-4B07-B4DE-42432B5CEED9;2024;9.19;2
5BE8C334-72BC-4842-ABD3-BD5ACDE2736B;2022;7.794;2
03DD97EB-77DC-44C1-A1B7-E311D662BCDB;2020;9.22625;2
03DD97EB-77DC-44C1-A1B7-E311D662BCDB;2021;9.556666666666667;2
03DD97EB-77DC-44C1-A1B7-E311D662BCDB;2022;8.259166666666665;2
7C0E035D-C49C-4051-B118-AA0D00AC2E0E;2019;12.085555555555556;0
7C0E035D-C49C-4051-B118-AA0D00AC2E0E;2020;12.207500000000001;0
7C0E035D-C49C-4051-B118-AA0D00AC2E0E;2021;12.079166666666666;0
7C0E035D-C49C-4051-B118-AA0D00AC2E0E;2022;10.99;2
B661743D-A49A-4951-9718-7E6987815048;2024;11.446666666666667;2
FDE9882B-94B3-433C-9629-9086FDDD5F8E;2022;10.74;2
EE13B5B9-E8BA-440E-966E-66BE1FA3AE89;2021;21.53;1
EE13B5B9-E8BA-440E-966E-66BE1FA3AE89;2022;21.49083333333333;1
EE13B5B9-E8BA-440E-966E-66BE1FA3AE89;2024;18.45;3
8BD43893-3824-4937-BF3C-DFCC053ADB17;2022;20.98875;1
8BD43893-3824-4937-BF3C-DFCC053ADB17;2024;19.356666666666666;3
FB68350D-F000-4BAE-9CD0-B0E9B2DEE4D1;2022;15.98;4
C6218AA6-4EEB-4F74-95A1-A25500B2707E;2020;20.2075;3
C6218AA6-4EEB-4F74-95A1-A25500B2707E;2021;21.534166666666668;1
C6218AA6-4EEB-4F74-95A1-A25500B2707E;2022;21.689999999999998;1
F6C29FF3-8F56-41EA-A6C9-A9BA013D5CFC;2019;11.08111111111111;2
F6C29FF3-8F56-41EA-A6C9-A9BA013D5CFC;2020;10.045833333333334;2
F6C29FF3-8F56-41EA-A6C9-A9BA013D5CFC;2021;11.008333333333333;2
F6C29FF3-8F56-41EA-A6C9-A9BA013D5CFC;2022;12.165833333333332;0
F6C29FF3-8F56-41EA-A6C9-A9BA013D5CFC;2024;12.573333333333332;0
864AB093-1F4A-48C2-A75F-A92D010F94DF;2019;15.23777777777778;4
864AB093-1F4A-48C2-A75F-A92D010F94DF;2020;13.9325;0
864AB093-1F4A-48C2-A75F-A92D010F94DF;2021;11.4525;2
864AB093-1F4A-48C2-A75F-A92D010F94DF;2022;12.972500000000002;0
11027688-FC56-4000-A554-AAA00114C7D1;2019;11.028;2
11027688-FC56-4000-A554-AAA00114C7D1;2020;13.768333333333336;0
11027688-FC56-4000-A554-AAA00114C7D1;2021;16.079166666666666;4
11027688-FC56-4000-A554-AAA00114C7D1;2022;12.924999999999999;0
91BFA39B-9F0B-4477-90BC-CCE8EC06F979;2020;9.577142857142858;2
91BFA39B-9F0B-4477-90BC-CCE8EC06F979;2021;12.185833333333335;0
91BFA39B-9F0B-4477-90BC-CCE8EC06F979;2022;10.692499999999997;2
30EE95B8-1A57-4060-A29F-7132C4FF066D;2022;10.835;2
67109F1F-673D-4830-8D64-A84E0102EE4A;2019;12.24;0
67109F1F-673D-4830-8D64-A84E0102EE4A;2020;16.485833333333332;4
67109F1F-673D-4830-8D64-A84E0102EE4A;2021;12.729999999999999;0
67109F1F-673D-4830-8D64-A84E0102EE4A;2022;14.136666666666665;0
67109F1F-673D-4830-8D64-A84E0102EE4A;2024;13.94;0
A05147F4-D2A6-4240-9421-A25500B258D3;2019;19.866666666666667;3
A05147F4-D2A6-4240-9421-A25500B258D3;2020;16.28333333333333;4
A05147F4-D2A6-4240-9421-A25500B258D3;2021;18.538333333333338;3
A05147F4-D2A6-4240-9421-A25500B258D3;2022;17.422500000000003;4
A05147F4-D2A6-4240-9421-A25500B258D3;2024;19.516666666666666;3
8AA43AE4-801B-4F61-86D9-ED9D8829CA48;2022;17.956666666666667;3
8AC49D3B-42A9-44B2-BD50-FC7A21DE1C85;2022;13.389999999999999;0
C735CC9D-EB5E-4FB7-A7D2-75611FCA2F20;2021;16.554444444444446;4
C735CC9D-EB5E-4FB7-A7D2-75611FCA2F20;2022;20.39166666666667;3
C735CC9D-EB5E-4FB7-A7D2-75611FCA2F20;2024;15.21;4
52AA5A05-4C67-453B-89C5-F176453D2F74;2020;13.607272727272727;0
52AA5A05-4C67-453B-89C5-F176453D2F74;2021;17.123333333333335;4
52AA5A05-4C67-453B-89C5-F176453D2F74;2022;10.961666666666668;2
2C0AB012-6134-4D56-A05E-EEE7A3637C60;2021;18.235555555555557;3
2C0AB012-6134-4D56-A05E-EEE7A3637C60;2022;10.826666666666668;2
C8A2D478-A0A8-435A-BC72-A9810114A1DF;2019;15.23222222222222;4
C8A2D478-A0A8-435A-BC72-A9810114A1DF;2020;16.755;4
C8A2D478-A0A8-435A-BC72-A9810114A1DF;2021;16.419999999999998;4
C8A2D478-A0A8-435A-BC72-A9810114A1DF;2022;18.27416666666667;3
A62520D0-FD10-430F-A702-A25500B1CA25;2019;18.462222222222223;3
A62520D0-FD10-430F-A702-A25500B1CA25;2020;18.750833333333336;3
A62520D0-FD10-430F-A702-A25500B1CA25;2021;16.9175;4
A62520D0-FD10-430F-A702-A25500B1CA25;2022;17.979166666666668;3
DC4F2A65-DDEE-45E0-ACA5-A25500B264CA;2019;18.864444444444445;3
DC4F2A65-DDEE-45E0-ACA5-A25500B264CA;2020;17.891666666666666;3
DC4F2A65-DDEE-45E0-ACA5-A25500B264CA;2021;23.114166666666666;1
DC4F2A65-DDEE-45E0-ACA5-A25500B264CA;2022;22.9325;1
4EC97D04-165C-4566-9080-922D8ED75EE4;2024;17.87;3
7B537A2F-DD37-46A7-9FF6-541A4B7EAECA;2021;18.035;3
7B537A2F-DD37-46A7-9FF6-541A4B7EAECA;2022;17.695000000000004;3
596191A0-2789-4C38-AC7A-665968329A08;2021;17.202222222222222;4
596191A0-2789-4C38-AC7A-665968329A08;2022;16.6975;4
ECFD5EB9-06CA-4D6A-A4EB-A5E500B98A91;2020;22.375833333333333;1
ECFD5EB9-06CA-4D6A-A4EB-A5E500B98A91;2021;17.638333333333332;3
ECFD5EB9-06CA-4D6A-A4EB-A5E500B98A91;2022;16.836666666666666;4
1EB12495-33E0-42E6-8544-1EEBF139BDEF;2024;10.906666666666666;2
822DB679-9F84-4792-A3BB-A88800AAAE47;2019;13.192222222222222;0
822DB679-9F84-4792-A3BB-A88800AAAE47;2020;14.639166666666668;0
822DB679-9F84-4792-A3BB-A88800AAAE47;2021;17.968333333333334;3
822DB679-9F84-4792-A3BB-A88800AAAE47;2022;17.950833333333335;3
822DB679-9F84-4792-A3BB-A88800AAAE47;2024;18.316666666666666;3
2812F0B2-3482-469B-B63A-A49E00200153;2019;15.033333333333335;4
2812F0B2-3482-469B-B63A-A49E00200153;2020;14.324166666666668;0
2812F0B2-3482-469B-B63A-A49E00200153;2021;14.223333333333334;0
2812F0B2-3482-469B-B63A-A49E00200153;2022;15.000000000000004;4
8751ABDD-93D5-4241-9D50-3E79984F4DEC;2020;17.330000000000002;4
8751ABDD-93D5-4241-9D50-3E79984F4DEC;2021;16.24833333333333;4
8751ABDD-93D5-4241-9D50-3E79984F4DEC;2022;15.770833333333334;4
2B91EE62-C639-43FE-BDAF-900BFC6703CD;2024;6.390000000000001;2
6EF5AB83-4C82-4AF7-B2CB-A25500B22B58;2022;12.339166666666669;0
5C58A889-E0A2-4BB5-882B-EC76DC5EA2CA;2020;17.044285714285717;4
5C58A889-E0A2-4BB5-882B-EC76DC5EA2CA;2021;14.704999999999998;0
5C58A889-E0A2-4BB5-882B-EC76DC5EA2CA;2022;15.389166666666666;4
80CCCD1D-1053-4248-948B-87D04F7056DD;2020;15.36;4
80CCCD1D-1053-4248-948B-87D04F7056DD;2021;18.595833333333328;3
80CCCD1D-1053-4248-948B-87D04F7056DD;2022;13.085833333333335;0
5FD7BA8B-71E7-4003-BC8D-A55201778942;2019;11.214444444444446;2
5FD7BA8B-71E7-4003-BC8D-A55201778942;2020;13.1475;0
5FD7BA8B-71E7-4003-BC8D-A55201778942;2021;12.85;0
5FD7BA8B-71E7-4003-BC8D-A55201778942;2022;11.166666666666666;2
E6F58B8E-30E4-4E91-8B4D-A4FA00012F53;2019;11.046666666666667;2
E6F58B8E-30E4-4E91-8B4D-A4FA00012F53;2020;11.045833333333334;2
E6F58B8E-30E4-4E91-8B4D-A4FA00012F53;2021;11.022499999999999;2
E6F58B8E-30E4-4E91-8B4D-A4FA00012F53;2022;10.163333333333332;2
5F75DA91-AA5E-480F-B689-C82DE870F825;2022;10.459999999999999;2
5F75DA91-AA5E-480F-B689-C82DE870F825;2024;17.30333333333333;4
8444C284-78D6-42A3-928A-A4F000F6ED44;2019;11.105555555555554;2
8444C284-78D6-42A3-928A-A4F000F6ED44;2020;13.758333333333333;0
8444C284-78D6-42A3-928A-A4F000F6ED44;2021;16.86666666666667;4
8444C284-78D6-42A3-928A-A4F000F6ED44;2022;21.743636363636366;1
2459E5DB-4374-4AAE-A09C-3B10D652FF05;2021;13.525;0
2459E5DB-4374-4AAE-A09C-3B10D652FF05;2022;13.392499999999998;0
2459E5DB-4374-4AAE-A09C-3B10D652FF05;2024;11.96;0
5C8BCB44-E308-4A1C-A8A3-54051DF638FF;2022;12.27;0
BCE5B506-EAD3-4B57-8F94-A25500B248AE;2019;12.207777777777778;0
BCE5B506-EAD3-4B57-8F94-A25500B248AE;2020;12.985000000000001;0
BCE5B506-EAD3-4B57-8F94-A25500B248AE;2021;10.585833333333333;2
BCE5B506-EAD3-4B57-8F94-A25500B248AE;2022;12.779166666666669;0
BCE5B506-EAD3-4B57-8F94-A25500B248AE;2024;13.363333333333332;0
3FFDE8B5-7D50-41EC-9F5A-A6A9011E4265;2019;14.005555555555553;0
3FFDE8B5-7D50-41EC-9F5A-A6A9011E4265;2020;12.276666666666666;0
3FFDE8B5-7D50-41EC-9F5A-A6A9011E4265;2021;12.708333333333334;0
3FFDE8B5-7D50-41EC-9F5A-A6A9011E4265;2022;12.808333333333335;0
3A765F50-FCBE-46C1-9F6E-A5210160C302;2019;19.641428571428573;3
3A765F50-FCBE-46C1-9F6E-A5210160C302;2022;10.5925;2
05D78B7A-D5DE-4B3F-AEB4-A49C00CB7F0C;2019;15.068888888888889;4
05D78B7A-D5DE-4B3F-AEB4-A49C00CB7F0C;2020;16.915;4
05D78B7A-D5DE-4B3F-AEB4-A49C00CB7F0C;2021;20.8175;1
05D78B7A-D5DE-4B3F-AEB4-A49C00CB7F0C;2022;21.485;1
271D2970-7FAA-4EF3-9F42-A25500B1E211;2019;20.428888888888892;3
271D2970-7FAA-4EF3-9F42-A25500B1E211;2020;18.037499999999998;3
271D2970-7FAA-4EF3-9F42-A25500B1E211;2021;20.891666666666662;1
271D2970-7FAA-4EF3-9F42-A25500B1E211;2022;22.079166666666666;1
271D2970-7FAA-4EF3-9F42-A25500B1E211;2024;18.37666666666667;3
1CD1822A-BAD7-4CE3-8F9A-B528B8B5113D;2022;16.924;4
3B0C4117-C577-4F14-995B-A25500B255A2;2019;18.623333333333335;3
3B0C4117-C577-4F14-995B-A25500B255A2;2020;17.561666666666667;3
3B0C4117-C577-4F14-995B-A25500B255A2;2021;16.71083333333333;4
3B0C4117-C577-4F14-995B-A25500B255A2;2022;18.124166666666664;3
05A76CA9-3930-441D-BA1F-6F617F5C1A56;2022;17.330999999999996;4
2A0D7341-225D-48B9-97EC-591DFC92A602;2024;6.91;2
0C724CA2-F080-4295-87F1-A31A016A095D;2022;15.066666666666663;4
BF1104CC-6028-42CF-9FF7-A25500B1EE9C;2019;14.634444444444442;0
BF1104CC-6028-42CF-9FF7-A25500B1EE9C;2020;17.404999999999998;4
BF1104CC-6028-42CF-9FF7-A25500B1EE9C;2021;15.935833333333335;4
BF1104CC-6028-42CF-9FF7-A25500B1EE9C;2022;16.649166666666666;4
5DD7B6AE-1DDD-4DDF-8E41-A25500B208A0;2019;17.81666666666667;3
5DD7B6AE-1DDD-4DDF-8E41-A25500B208A0;2020;18.415833333333335;3
5DD7B6AE-1DDD-4DDF-8E41-A25500B208A0;2021;20.330000000000002;3
5DD7B6AE-1DDD-4DDF-8E41-A25500B208A0;2022;20.537499999999998;3
5DD7B6AE-1DDD-4DDF-8E41-A25500B208A0;2024;17.266666666666666;4
D9C6CA83-763F-4488-A1A2-A25500B24948;2019;14.42;0
D9C6CA83-763F-4488-A1A2-A25500B24948;2020;12.5075;0
D9C6CA83-763F-4488-A1A2-A25500B24948;2021;17.116666666666667;4
D9C6CA83-763F-4488-A1A2-A25500B24948;2022;21.385;1
6E1CAE80-9270-4C3F-8F83-B15B56B1556E;2021;17.023333333333337;4
6E1CAE80-9270-4C3F-8F83-B15B56B1556E;2022;17.59;3
282CF731-86F4-4381-B1BB-EDEE9D8EC1D7;2021;20.226;3
282CF731-86F4-4381-B1BB-EDEE9D8EC1D7;2022;13.748333333333333;0
4D20D433-6024-4DB0-8CDD-8FC78C08A65C;2020;10.567777777777778;2
4D20D433-6024-4DB0-8CDD-8FC78C08A65C;2021;12.968333333333334;0
4D20D433-6024-4DB0-8CDD-8FC78C08A65C;2022;12.346666666666666;0
4D20D433-6024-4DB0-8CDD-8FC78C08A65C;2024;7.075;2
956D61EE-228C-4BA6-BFC7-42DA2ED11518;2024;13.98;0
2CB2D191-4769-4D5A-9A7D-A8DC0111BD35;2019;11.04888888888889;2
2CB2D191-4769-4D5A-9A7D-A8DC0111BD35;2020;7.835000000000001;2
2CB2D191-4769-4D5A-9A7D-A8DC0111BD35;2021;9.493333333333332;2
2CB2D191-4769-4D5A-9A7D-A8DC0111BD35;2022;10.52;2
9ADF3577-1C1E-47DF-A07E-AA3100DB0D92;2019;18.996666666666663;3
9ADF3577-1C1E-47DF-A07E-AA3100DB0D92;2020;22.764166666666668;1
9ADF3577-1C1E-47DF-A07E-AA3100DB0D92;2021;19.8225;3
9ADF3577-1C1E-47DF-A07E-AA3100DB0D92;2022;15.875833333333333;4
7142C2BA-B97F-4797-A250-53D289EA816C;2020;13.454000000000002;0
7142C2BA-B97F-4797-A250-53D289EA816C;2021;14.2825;0
7142C2BA-B97F-4797-A250-53D289EA816C;2022;13.063333333333333;0
2C8CBB43-7278-4A58-9BA9-A69800EFD4B5;2019;16.052222222222223;4
2C8CBB43-7278-4A58-9BA9-A69800EFD4B5;2020;15.250833333333333;4
2C8CBB43-7278-4A58-9BA9-A69800EFD4B5;2021;17.171666666666667;4
2C8CBB43-7278-4A58-9BA9-A69800EFD4B5;2022;18.601666666666663;3
2C8CBB43-7278-4A58-9BA9-A69800EFD4B5;2024;15.02;4
7E0FE7D0-BFB1-4828-8B65-A4CA00401780;2019;16.61;4
7E0FE7D0-BFB1-4828-8B65-A4CA00401780;2020;19.107499999999998;3
7E0FE7D0-BFB1-4828-8B65-A4CA00401780;2021;18.100833333333334;3
7E0FE7D0-BFB1-4828-8B65-A4CA00401780;2022;18.75916666666667;3
B6A96924-E4FC-4910-A0DF-863C455A9E2D;2021;12.7775;0
B6A96924-E4FC-4910-A0DF-863C455A9E2D;2022;15.814166666666667;4
8432218D-0C1F-4CBA-848D-7EF6FD16F421;2022;13.20875;0
8432218D-0C1F-4CBA-848D-7EF6FD16F421;2024;14.215;0
38BC8312-B35E-45D3-8E88-E486144164B6;2021;10.379999999999999;2
38BC8312-B35E-45D3-8E88-E486144164B6;2022;8.354999999999999;2
AFD94F40-D2E0-4CB0-8773-AA300155A91C;2019;19.85222222222222;3
AFD94F40-D2E0-4CB0-8773-AA300155A91C;2020;20.718333333333337;1
AFD94F40-D2E0-4CB0-8773-AA300155A91C;2021;22.4025;1
AFD94F40-D2E0-4CB0-8773-AA300155A91C;2022;22.901666666666667;1
9D35F9F8-B378-4FAA-A7DD-7260D361F306;2020;10.916666666666666;2
9D35F9F8-B378-4FAA-A7DD-7260D361F306;2021;10.774999999999999;2
9D35F9F8-B378-4FAA-A7DD-7260D361F306;2022;9.147499999999999;2
9D35F9F8-B378-4FAA-A7DD-7260D361F306;2024;9.97;2
BB8CF244-86AA-4191-A6D5-A8D600AA167F;2019;15.453333333333331;4
BB8CF244-86AA-4191-A6D5-A8D600AA167F;2020;15.652500000000002;4
BB8CF244-86AA-4191-A6D5-A8D600AA167F;2021;16.09;4
BB8CF244-86AA-4191-A6D5-A8D600AA167F;2022;15.445833333333333;4
BB8CF244-86AA-4191-A6D5-A8D600AA167F;2024;15.966666666666669;4
C8EB69FA-5CA2-4B5C-84E5-A89E00B823B2;2019;18.03666666666667;3
C8EB69FA-5CA2-4B5C-84E5-A89E00B823B2;2020;18.858333333333334;3
C8EB69FA-5CA2-4B5C-84E5-A89E00B823B2;2021;17.76666666666667;3
C8EB69FA-5CA2-4B5C-84E5-A89E00B823B2;2022;16.161666666666665;4
C8EB69FA-5CA2-4B5C-84E5-A89E00B823B2;2024;19.735;3
15CA611A-DCEE-4959-BBCB-7EE2921496E9;2021;13.248000000000001;0
15CA611A-DCEE-4959-BBCB-7EE2921496E9;2022;13.776666666666666;0
EBC2708C-A196-41F1-A186-F5167A24B2E8;2024;14.235;0
61FD5C27-7BB6-4C8A-869B-538E45CCE0F5;2022;17.36;4
3E0D1877-0969-410B-AFC1-754A08F4A717;2024;10.254999999999999;2
5C0E7259-3B7D-4012-9596-6608EF045850;2020;16.005000000000003;4
5C0E7259-3B7D-4012-9596-6608EF045850;2021;16.101666666666667;4
5C0E7259-3B7D-4012-9596-6608EF045850;2022;14.645833333333336;0
172F0EAC-D65A-4670-9555-AA300113A73A;2019;16.702222222222222;4
172F0EAC-D65A-4670-9555-AA300113A73A;2020;15.175000000000002;4
172F0EAC-D65A-4670-9555-AA300113A73A;2021;18.837500000000002;3
172F0EAC-D65A-4670-9555-AA300113A73A;2022;24.32666666666667;1
B0BFD4CC-6562-4300-845B-A83200E6ECE3;2019;13.023333333333333;0
B0BFD4CC-6562-4300-845B-A83200E6ECE3;2020;15.650833333333333;4
B0BFD4CC-6562-4300-845B-A83200E6ECE3;2021;9.965;2
B0BFD4CC-6562-4300-845B-A83200E6ECE3;2022;13.520833333333334;0
59985184-0BFA-4C00-8770-AA1B012DE124;2019;14.437777777777777;0
59985184-0BFA-4C00-8770-AA1B012DE124;2020;18.188333333333333;3
59985184-0BFA-4C00-8770-AA1B012DE124;2021;17.773333333333337;3
A2733FC5-E4CF-408B-A47A-A1C46A046981;2022;15.947999999999999;4
1794B893-4F8E-4B31-ADE2-A25500B231C0;2019;10.676666666666668;2
1794B893-4F8E-4B31-ADE2-A25500B231C0;2020;12.904166666666669;0
1794B893-4F8E-4B31-ADE2-A25500B231C0;2021;15.930833333333332;4
1794B893-4F8E-4B31-ADE2-A25500B231C0;2022;17.395;4
E1BAA02F-710C-40E4-8705-A4AA0026E78C;2019;16.372222222222224;4
E1BAA02F-710C-40E4-8705-A4AA0026E78C;2020;17.055833333333332;4
E1BAA02F-710C-40E4-8705-A4AA0026E78C;2021;17.116666666666664;4
E1BAA02F-710C-40E4-8705-A4AA0026E78C;2022;17.043333333333333;4
