CodFazenda;Ano;Produção/vacas em lactação (litros/animal/dia);Clusters
E6D151C7-D8EB-48AA-99A5-94C2E599A3AC;2022;10.751999999999999;2
4D7689D3-D5B2-4C4C-8123-40D13D0003FA;2022;14.930000000000001;4
4D7689D3-D5B2-4C4C-8123-40D13D0003FA;2024;15.700000000000001;4
273859AC-C4CD-4401-9424-B727D4B924A6;2020;18.985;3
273859AC-C4CD-4401-9424-B727D4B924A6;2021;16.103333333333328;4
273859AC-C4CD-4401-9424-B727D4B924A6;2022;9.045833333333334;2
485976D0-7CEE-4DB1-8519-A25500B1E73A;2019;25.305555555555557;1
485976D0-7CEE-4DB1-8519-A25500B1E73A;2020;24.923333333333332;1
485976D0-7CEE-4DB1-8519-A25500B1E73A;2021;24.108333333333334;1
485976D0-7CEE-4DB1-8519-A25500B1E73A;2022;20.99833333333333;1
485976D0-7CEE-4DB1-8519-A25500B1E73A;2024;19.03;3
F0F1BB5B-01DD-4061-B5DC-78374FFCC72D;2022;8.67;2
3771DD91-3578-4B94-BEF1-FA8E363E7249;2022;14.800833333333335;4
3771DD91-3578-4B94-BEF1-FA8E363E7249;2024;14.756666666666668;0
5A09A6DA-F28F-4968-8F46-BEE96E14F154;2024;18.375;3
A45A28B1-55EC-4FC9-A137-39F540957622;2024;12.276666666666666;0
014375DD-7DDA-4490-A214-9926F08DA976;2021;17.523333333333337;3
014375DD-7DDA-4490-A214-9926F08DA976;2022;15.176666666666664;4
B3CCD1E7-318F-4553-8A0D-16C4C6D378B5;2019;14.455;0
B3CCD1E7-318F-4553-8A0D-16C4C6D378B5;2020;12.750909090909092;0
B3CCD1E7-318F-4553-8A0D-16C4C6D378B5;2021;9.96;2
B3CCD1E7-318F-4553-8A0D-16C4C6D378B5;2022;11.111249999999998;2
8A8A2E0B-8BCD-4F33-9F62-A61200E31EA8;2021;8.843333333333334;2
8A8A2E0B-8BCD-4F33-9F62-A61200E31EA8;2022;17.912499999999994;3
EDC3C843-A05D-41B2-A184-8357AB8BAAD4;2022;18.361666666666668;3
EDC3C843-A05D-41B2-A184-8357AB8BAAD4;2024;21.895;1
08C8BDE6-EDB6-4288-8EE7-A25500B1C4FD;2019;16.36888888888889;4
08C8BDE6-EDB6-4288-8EE7-A25500B1C4FD;2020;16.775454545454547;4
08C8BDE6-EDB6-4288-8EE7-A25500B1C4FD;2021;19.1925;3
08C8BDE6-EDB6-4288-8EE7-A25500B1C4FD;2022;17.715833333333336;3
08C8BDE6-EDB6-4288-8EE7-A25500B1C4FD;2024;14.716666666666669;0
18386F7D-5806-48B5-9C27-2185CDBE30D3;2022;14.0075;0
18386F7D-5806-48B5-9C27-2185CDBE30D3;2024;12.436666666666667;0
DDD424AA-D31B-43FC-9AD7-A892013B22B3;2019;15.147777777777776;4
DDD424AA-D31B-43FC-9AD7-A892013B22B3;2020;15.708333333333336;4
DDD424AA-D31B-43FC-9AD7-A892013B22B3;2021;13.884166666666665;0
DDD424AA-D31B-43FC-9AD7-A892013B22B3;2022;16.550833333333333;4
DDD424AA-D31B-43FC-9AD7-A892013B22B3;2024;11.873333333333335;0
93B94A79-DCCD-4AA6-8A12-25D657D99369;2020;16.894;4
93B94A79-DCCD-4AA6-8A12-25D657D99369;2021;15.526666666666669;4
93B94A79-DCCD-4AA6-8A12-25D657D99369;2022;19.319999999999997;3
93B94A79-DCCD-4AA6-8A12-25D657D99369;2024;13.226666666666667;0
DB30DED0-B0C9-452D-891C-AA9200F6A020;2019;13.468571428571426;0
DB30DED0-B0C9-452D-891C-AA9200F6A020;2020;16.9325;4
DB30DED0-B0C9-452D-891C-AA9200F6A020;2021;16.683333333333334;4
DB30DED0-B0C9-452D-891C-AA9200F6A020;2022;15.142499999999998;4
DB30DED0-B0C9-452D-891C-AA9200F6A020;2024;14.916666666666666;4
E7D75282-300D-4619-AFD2-A8A701403C81;2019;14.86111111111111;4
E7D75282-300D-4619-AFD2-A8A701403C81;2020;13.286666666666667;0
E7D75282-300D-4619-AFD2-A8A701403C81;2021;14.975;4
E7D75282-300D-4619-AFD2-A8A701403C81;2022;15.136666666666668;4
E7D75282-300D-4619-AFD2-A8A701403C81;2024;22.73;1
266A1ADB-5E96-4401-A506-9EA714D49957;2019;20.15;3
266A1ADB-5E96-4401-A506-9EA714D49957;2020;17.134999999999998;4
266A1ADB-5E96-4401-A506-9EA714D49957;2021;15.895833333333334;4
266A1ADB-5E96-4401-A506-9EA714D49957;2022;15.341666666666663;4
266A1ADB-5E96-4401-A506-9EA714D49957;2024;15.826666666666666;4
EBAB9B76-455F-45D8-BFB5-A589015B1E04;2019;14.222222222222221;0
EBAB9B76-455F-45D8-BFB5-A589015B1E04;2020;16.099166666666665;4
EBAB9B76-455F-45D8-BFB5-A589015B1E04;2021;16.305833333333336;4
EBAB9B76-455F-45D8-BFB5-A589015B1E04;2022;16.28333333333333;4
EBAB9B76-455F-45D8-BFB5-A589015B1E04;2024;17.48;4
6B3BE6AB-0625-4EF1-BBB5-A25500B23D0C;2019;17.07;4
6B3BE6AB-0625-4EF1-BBB5-A25500B23D0C;2020;17.193333333333335;4
6B3BE6AB-0625-4EF1-BBB5-A25500B23D0C;2021;17.220833333333328;4
6B3BE6AB-0625-4EF1-BBB5-A25500B23D0C;2022;16.9575;4
6B3BE6AB-0625-4EF1-BBB5-A25500B23D0C;2024;14.31;0
18727ABB-04AB-4384-8572-A95000A2D499;2019;18.528888888888886;3
18727ABB-04AB-4384-8572-A95000A2D499;2020;21.8425;1
2D88A53C-A474-4898-B413-A7780112550A;2019;18.12;3
2D88A53C-A474-4898-B413-A7780112550A;2020;16.0325;4
2D88A53C-A474-4898-B413-A7780112550A;2021;17.374166666666664;4
2D88A53C-A474-4898-B413-A7780112550A;2022;18.49083333333333;3
2D88A53C-A474-4898-B413-A7780112550A;2024;16.643333333333334;4
FDD359FC-6B7B-4DC9-B58B-A25500B1C29A;2019;18.28;3
FDD359FC-6B7B-4DC9-B58B-A25500B1C29A;2020;14.701666666666666;0
FDD359FC-6B7B-4DC9-B58B-A25500B1C29A;2021;16.014166666666668;4
FDD359FC-6B7B-4DC9-B58B-A25500B1C29A;2022;17.854166666666664;3
FDD359FC-6B7B-4DC9-B58B-A25500B1C29A;2024;14.13;0
2283D6B2-20CC-49BD-A7BD-5B34B77CA428;2024;14.386666666666665;0
DB5B4159-9F1F-4745-A536-A53D015A84D5;2019;16.906666666666663;4
DB5B4159-9F1F-4745-A536-A53D015A84D5;2020;16.81;4
DB5B4159-9F1F-4745-A536-A53D015A84D5;2021;16.394166666666667;4
DB5B4159-9F1F-4745-A536-A53D015A84D5;2022;17.358333333333334;4
DB5B4159-9F1F-4745-A536-A53D015A84D5;2024;17.930000000000003;3
24CF0CB3-9CB3-4A9F-B199-1617D9E972E6;2024;18.82;3
0973C881-2CAB-45CC-AB87-A5D2000AEF75;2019;12.904444444444444;0
0973C881-2CAB-45CC-AB87-A5D2000AEF75;2020;11.821666666666667;0
0973C881-2CAB-45CC-AB87-A5D2000AEF75;2021;11.333333333333334;2
0973C881-2CAB-45CC-AB87-A5D2000AEF75;2022;11.429166666666667;2
0973C881-2CAB-45CC-AB87-A5D2000AEF75;2024;13.33;0
586CB2F2-AB03-45F1-B80A-A6B000D8ECFD;2019;13.921111111111111;0
586CB2F2-AB03-45F1-B80A-A6B000D8ECFD;2020;16.202499999999997;4
586CB2F2-AB03-45F1-B80A-A6B000D8ECFD;2021;16.809166666666666;4
586CB2F2-AB03-45F1-B80A-A6B000D8ECFD;2022;17.297500000000003;4
586CB2F2-AB03-45F1-B80A-A6B000D8ECFD;2024;17.833333333333332;3
CACC29F0-6ABA-47B5-83F5-A7A5011F1481;2019;13.154444444444444;0
CACC29F0-6ABA-47B5-83F5-A7A5011F1481;2020;15.244166666666667;4
CACC29F0-6ABA-47B5-83F5-A7A5011F1481;2021;16.032500000000002;4
CACC29F0-6ABA-47B5-83F5-A7A5011F1481;2022;16.6375;4
CACC29F0-6ABA-47B5-83F5-A7A5011F1481;2024;18.713333333333335;3
5845BC2C-A121-47CC-B0AC-A5280177D373;2019;15.848749999999999;4
5845BC2C-A121-47CC-B0AC-A5280177D373;2020;16.525;4
5845BC2C-A121-47CC-B0AC-A5280177D373;2021;16.675;4
5845BC2C-A121-47CC-B0AC-A5280177D373;2022;17.9425;3
5845BC2C-A121-47CC-B0AC-A5280177D373;2024;16.866666666666667;4
6BE0B052-7A61-463C-8EE7-4CF6AD61E33F;2021;16.226999999999997;4
6BE0B052-7A61-463C-8EE7-4CF6AD61E33F;2022;14.448333333333332;0
6BE0B052-7A61-463C-8EE7-4CF6AD61E33F;2024;14.756666666666666;0
CB756700-9572-42ED-A0D2-A27301422F83;2024;19.723333333333333;3
F46229D2-5095-40C1-9EAA-A77C01407CA4;2019;17.802857142857142;3
F46229D2-5095-40C1-9EAA-A77C01407CA4;2020;17.493333333333332;4
F46229D2-5095-40C1-9EAA-A77C01407CA4;2021;16.494000000000003;4
F46229D2-5095-40C1-9EAA-A77C01407CA4;2022;19.511666666666667;3
F46229D2-5095-40C1-9EAA-A77C01407CA4;2024;19.483333333333334;3
1D734D15-B608-478F-9CA7-A77C0141772F;2019;17.868000000000002;3
1D734D15-B608-478F-9CA7-A77C0141772F;2020;21.45416666666667;1
1D734D15-B608-478F-9CA7-A77C0141772F;2021;20.631666666666664;1
1D734D15-B608-478F-9CA7-A77C0141772F;2022;19.019166666666667;3
1D734D15-B608-478F-9CA7-A77C0141772F;2024;19.346666666666668;3
DF32566E-1881-4982-A730-A25500B1FAFD;2019;12.795555555555557;0
DF32566E-1881-4982-A730-A25500B1FAFD;2020;14.945454545454544;4
DF32566E-1881-4982-A730-A25500B1FAFD;2021;15.681666666666667;4
DF32566E-1881-4982-A730-A25500B1FAFD;2022;16.216666666666665;4
DF32566E-1881-4982-A730-A25500B1FAFD;2024;16.683333333333334;4
70FF7836-A309-435A-8C68-A25500B1F941;2020;14.089000000000002;0
70FF7836-A309-435A-8C68-A25500B1F941;2021;11.803333333333333;0
70FF7836-A309-435A-8C68-A25500B1F941;2022;12.243333333333332;0
70FF7836-A309-435A-8C68-A25500B1F941;2024;12.956666666666669;0
4A3079F5-A458-46B2-8B5D-A9D9010897BB;2019;17.21333333333333;4
4A3079F5-A458-46B2-8B5D-A9D9010897BB;2020;16.106666666666666;4
4A3079F5-A458-46B2-8B5D-A9D9010897BB;2021;15.027499999999998;4
4A3079F5-A458-46B2-8B5D-A9D9010897BB;2022;15.505833333333333;4
4A3079F5-A458-46B2-8B5D-A9D9010897BB;2024;21.163333333333334;1
A85F3F72-4650-4AA4-9A04-A9D900FB4362;2019;20.938888888888886;1
A85F3F72-4650-4AA4-9A04-A9D900FB4362;2020;17.955833333333334;3
A85F3F72-4650-4AA4-9A04-A9D900FB4362;2021;17.965833333333332;3
A85F3F72-4650-4AA4-9A04-A9D900FB4362;2022;18.57083333333333;3
A85F3F72-4650-4AA4-9A04-A9D900FB4362;2024;17.08666666666667;4
5D657418-DEA5-4657-A783-A9D900F9011E;2021;16.495833333333334;4
5D657418-DEA5-4657-A783-A9D900F9011E;2022;24.6825;1
DC0EA375-BDD5-4009-B6E2-A9D900F69827;2019;22.536666666666665;1
DC0EA375-BDD5-4009-B6E2-A9D900F69827;2021;25.492499999999993;1
DC0EA375-BDD5-4009-B6E2-A9D900F69827;2022;17.855833333333333;3
DC0EA375-BDD5-4009-B6E2-A9D900F69827;2024;19.746666666666666;3
2DB9F957-85FF-4596-871A-85B67723CC95;2022;18.195999999999998;3
2DB9F957-85FF-4596-871A-85B67723CC95;2024;15.949999999999998;4
C3B064B7-F960-46DF-8E9F-E78738559C30;2021;15.482857142857142;4
C3B064B7-F960-46DF-8E9F-E78738559C30;2022;13.01;0
0D3EAAFB-323E-43ED-AD7D-87B384D17582;2021;20.765;1
0D3EAAFB-323E-43ED-AD7D-87B384D17582;2022;21.98166666666667;1
0D3EAAFB-323E-43ED-AD7D-87B384D17582;2024;19.80666666666667;3
72AD2F8F-3BCB-45D4-AD31-3C289BC043A3;2022;11.022000000000002;2
72AD2F8F-3BCB-45D4-AD31-3C289BC043A3;2024;9.49;2
87A9DA6A-4226-462E-9EC5-6D8D26774CB3;2021;13.352500000000001;0
87A9DA6A-4226-462E-9EC5-6D8D26774CB3;2022;14.410833333333336;0
4B4A59C6-A53E-4A66-B177-EF047338A732;2022;15.27833333333333;4
4B4A59C6-A53E-4A66-B177-EF047338A732;2024;16.433333333333334;4
18988183-859E-4520-867F-957456E19CF5;2021;14.635;0
18988183-859E-4520-867F-957456E19CF5;2022;12.380833333333335;0
18988183-859E-4520-867F-957456E19CF5;2024;11.423333333333332;2
F276AF55-6082-453E-B348-35DC9D829C58;2020;15.58;4
F276AF55-6082-453E-B348-35DC9D829C58;2021;19.8025;3
F276AF55-6082-453E-B348-35DC9D829C58;2022;22.179166666666664;1
F276AF55-6082-453E-B348-35DC9D829C58;2024;19.13;3
66BE67CD-A2F6-486A-AFAC-340ACD22C4AF;2022;21.826;1
66BE67CD-A2F6-486A-AFAC-340ACD22C4AF;2024;17.650000000000002;3
AF6518E0-5342-43C5-AD89-A6180159E494;2019;20.004444444444445;3
AF6518E0-5342-43C5-AD89-A6180159E494;2020;20.365;3
AF6518E0-5342-43C5-AD89-A6180159E494;2021;20.775833333333335;1
AF6518E0-5342-43C5-AD89-A6180159E494;2022;20.8575;1
AF6518E0-5342-43C5-AD89-A6180159E494;2024;19.093333333333334;3
D35A4E10-2EE5-40FF-AC50-111CAE0FF7D9;2020;14.06;0
D35A4E10-2EE5-40FF-AC50-111CAE0FF7D9;2021;14.209166666666667;0
D35A4E10-2EE5-40FF-AC50-111CAE0FF7D9;2022;13.829166666666666;0
D35A4E10-2EE5-40FF-AC50-111CAE0FF7D9;2024;14.416666666666666;0
81B0D53A-8E02-425F-B63B-A6670166C46A;2019;18.395555555555557;3
81B0D53A-8E02-425F-B63B-A6670166C46A;2020;22.381666666666664;1
81B0D53A-8E02-425F-B63B-A6670166C46A;2021;19.9575;3
81B0D53A-8E02-425F-B63B-A6670166C46A;2022;18.935833333333335;3
81B0D53A-8E02-425F-B63B-A6670166C46A;2024;18.736666666666668;3
055D30AC-4BF7-48EA-90FA-CB23E125EDFE;2022;10.593;2
055D30AC-4BF7-48EA-90FA-CB23E125EDFE;2024;12.643333333333333;0
6B2C4D56-DBC3-4B8D-94E7-A4DC00FA995A;2019;9.934444444444445;2
6B2C4D56-DBC3-4B8D-94E7-A4DC00FA995A;2020;10.286666666666665;2
6B2C4D56-DBC3-4B8D-94E7-A4DC00FA995A;2021;9.8275;2
6B2C4D56-DBC3-4B8D-94E7-A4DC00FA995A;2022;9.165000000000001;2
6B2C4D56-DBC3-4B8D-94E7-A4DC00FA995A;2024;11.753333333333332;0
4D89AD03-E3DD-450A-A78D-A42700B06C78;2019;9.462222222222222;2
4D89AD03-E3DD-450A-A78D-A42700B06C78;2020;10.135833333333334;2
4D89AD03-E3DD-450A-A78D-A42700B06C78;2021;8.931666666666667;2
4D89AD03-E3DD-450A-A78D-A42700B06C78;2022;6.493333333333332;2
4D89AD03-E3DD-450A-A78D-A42700B06C78;2024;10.01;2
879804B1-BABE-462A-A892-A2FE00E9AAB2;2019;10.401111111111112;2
879804B1-BABE-462A-A892-A2FE00E9AAB2;2020;11.215000000000002;2
879804B1-BABE-462A-A892-A2FE00E9AAB2;2021;11.985833333333334;0
879804B1-BABE-462A-A892-A2FE00E9AAB2;2022;11.781666666666666;0
879804B1-BABE-462A-A892-A2FE00E9AAB2;2024;13.949999999999998;0
04DE77A8-FA0D-4A4A-B5C2-A32700207FFA;2019;10.356666666666667;2
04DE77A8-FA0D-4A4A-B5C2-A32700207FFA;2020;11.4225;2
04DE77A8-FA0D-4A4A-B5C2-A32700207FFA;2021;10.2725;2
04DE77A8-FA0D-4A4A-B5C2-A32700207FFA;2022;8.681666666666668;2
04DE77A8-FA0D-4A4A-B5C2-A32700207FFA;2024;10.026666666666666;2
3D0F08F4-1516-4AE0-84E2-A4C101162BC5;2019;12.47;0
3D0F08F4-1516-4AE0-84E2-A4C101162BC5;2020;11.005;2
3D0F08F4-1516-4AE0-84E2-A4C101162BC5;2021;9.774166666666668;2
3D0F08F4-1516-4AE0-84E2-A4C101162BC5;2022;11.366666666666665;2
3D0F08F4-1516-4AE0-84E2-A4C101162BC5;2024;12.920000000000002;0
29396EBE-FCD1-47FC-A88D-278C84D04981;2020;12.945;0
29396EBE-FCD1-47FC-A88D-278C84D04981;2021;13.45833333333333;0
29396EBE-FCD1-47FC-A88D-278C84D04981;2022;12.920833333333334;0
29396EBE-FCD1-47FC-A88D-278C84D04981;2024;20.34;3
B11AAA6F-5060-4502-A30C-7C006355B555;2024;10.673333333333334;2
D7D40A0E-D596-4DD6-BD65-A824018940CA;2019;13.47111111111111;0
D7D40A0E-D596-4DD6-BD65-A824018940CA;2020;16.5025;4
D7D40A0E-D596-4DD6-BD65-A824018940CA;2021;19.08583333333333;3
D7D40A0E-D596-4DD6-BD65-A824018940CA;2022;17.680833333333336;3
D7D40A0E-D596-4DD6-BD65-A824018940CA;2024;15.333333333333334;4
245C6BB8-06C7-400E-8DD1-A600002A2014;2019;16.14333333333333;4
245C6BB8-06C7-400E-8DD1-A600002A2014;2020;17.40833333333333;4
245C6BB8-06C7-400E-8DD1-A600002A2014;2021;17.892500000000002;3
245C6BB8-06C7-400E-8DD1-A600002A2014;2022;15.455;4
245C6BB8-06C7-400E-8DD1-A600002A2014;2024;20.47;3
0FF89A3E-B721-4E61-8E32-448208207F87;2019;19.71;3
0FF89A3E-B721-4E61-8E32-448208207F87;2020;19.017500000000002;3
0FF89A3E-B721-4E61-8E32-448208207F87;2021;12.850833333333334;0
0FF89A3E-B721-4E61-8E32-448208207F87;2022;13.046666666666665;0
0FF89A3E-B721-4E61-8E32-448208207F87;2024;14.623333333333335;0
7290A312-D732-4572-8F7D-D6F8FD63A4BD;2020;10.863333333333335;2
7290A312-D732-4572-8F7D-D6F8FD63A4BD;2021;14.110833333333334;0
7290A312-D732-4572-8F7D-D6F8FD63A4BD;2022;15.368333333333332;4
C1BBD038-2151-48D2-A421-A786013266D4;2019;14.101111111111111;0
C1BBD038-2151-48D2-A421-A786013266D4;2020;14.517499999999998;0
C1BBD038-2151-48D2-A421-A786013266D4;2021;13.455833333333333;0
C1BBD038-2151-48D2-A421-A786013266D4;2022;12.754166666666668;0
C1BBD038-2151-48D2-A421-A786013266D4;2024;15.806666666666667;4
9A439CBE-A89A-4B02-BC05-99F938282C2B;2020;18.809166666666666;3
9A439CBE-A89A-4B02-BC05-99F938282C2B;2021;15.863333333333332;4
9A439CBE-A89A-4B02-BC05-99F938282C2B;2022;23.114166666666666;1
9A439CBE-A89A-4B02-BC05-99F938282C2B;2024;23.616666666666664;1
4E2A55F4-7A39-449F-8EFC-A31A01657272;2019;12.875555555555556;0
4E2A55F4-7A39-449F-8EFC-A31A01657272;2020;15.108333333333334;4
4E2A55F4-7A39-449F-8EFC-A31A01657272;2021;16.62833333333333;4
4E2A55F4-7A39-449F-8EFC-A31A01657272;2022;14.853333333333333;4
4E2A55F4-7A39-449F-8EFC-A31A01657272;2024;19.146666666666665;3
8EC93351-05DA-464E-9E59-AAA9006C7D91;2019;18.151666666666667;3
8EC93351-05DA-464E-9E59-AAA9006C7D91;2020;18.98333333333333;3
8EC93351-05DA-464E-9E59-AAA9006C7D91;2021;18.83666666666667;3
8EC93351-05DA-464E-9E59-AAA9006C7D91;2022;19.530833333333337;3
7704F55D-09F2-496B-BC4A-A25500B1D5A6;2019;14.133333333333333;0
7704F55D-09F2-496B-BC4A-A25500B1D5A6;2020;14.305;0
7704F55D-09F2-496B-BC4A-A25500B1D5A6;2021;13.178333333333333;0
7704F55D-09F2-496B-BC4A-A25500B1D5A6;2022;13.625833333333333;0
7704F55D-09F2-496B-BC4A-A25500B1D5A6;2024;16.846666666666668;4
FF21321A-BA33-4E15-9C5D-A25500B251F4;2019;6.1433333333333335;2
FF21321A-BA33-4E15-9C5D-A25500B251F4;2020;6.44;2
FF21321A-BA33-4E15-9C5D-A25500B251F4;2021;8.000833333333333;2
FF21321A-BA33-4E15-9C5D-A25500B251F4;2022;7.325;2
FF21321A-BA33-4E15-9C5D-A25500B251F4;2024;8.7;2
78A166E2-0550-4EF4-8405-F4EC041A6D54;2022;14.52;0
78A166E2-0550-4EF4-8405-F4EC041A6D54;2024;16.55;4
884634A0-E124-4B6E-9DC5-A25500B26FF3;2019;18.035555555555554;3
884634A0-E124-4B6E-9DC5-A25500B26FF3;2020;18.45916666666667;3
884634A0-E124-4B6E-9DC5-A25500B26FF3;2021;17.825;3
884634A0-E124-4B6E-9DC5-A25500B26FF3;2022;17.866666666666664;3
884634A0-E124-4B6E-9DC5-A25500B26FF3;2024;15.54;4
ED3D2F63-901B-40AD-A8F8-C5AFA9733E19;2022;20.164;3
ED3D2F63-901B-40AD-A8F8-C5AFA9733E19;2024;19.09;3
A76754BA-A4CA-4882-8EB5-A25500B23A0C;2019;19.78666666666667;3
A76754BA-A4CA-4882-8EB5-A25500B23A0C;2020;18.209166666666665;3
A76754BA-A4CA-4882-8EB5-A25500B23A0C;2021;17.2325;4
