CodFazenda;Ano;Produção/vacas em lactação (litros/animal/dia);Clusters
A76754BA-A4CA-4882-8EB5-A25500B23A0C;2022;18.741666666666664;3
A76754BA-A4CA-4882-8EB5-A25500B23A0C;2024;20.580000000000002;3
23F6DD4A-5D19-4B0A-AF63-A35500F72BE1;2019;17.171111111111113;4
23F6DD4A-5D19-4B0A-AF63-A35500F72BE1;2020;14.6925;0
23F6DD4A-5D19-4B0A-AF63-A35500F72BE1;2021;15.19416666666667;4
23F6DD4A-5D19-4B0A-AF63-A35500F72BE1;2022;15.148333333333333;4
23F6DD4A-5D19-4B0A-AF63-A35500F72BE1;2024;17.56;3
F07A53B5-2242-4322-9DEB-B05300226CCC;2021;16.77;4
F07A53B5-2242-4322-9DEB-B05300226CCC;2022;15.8025;4
F07A53B5-2242-4322-9DEB-B05300226CCC;2024;12.589999999999998;0
558DE161-0655-422E-9B67-A25500B23A25;2019;20.797777777777778;1
558DE161-0655-422E-9B67-A25500B23A25;2020;21.146666666666665;1
558DE161-0655-422E-9B67-A25500B23A25;2021;21.41416666666667;1
558DE161-0655-422E-9B67-A25500B23A25;2022;21.551666666666666;1
558DE161-0655-422E-9B67-A25500B23A25;2024;20.406666666666666;3
2C17C6D3-E71D-48CC-8030-A71A0145BBDE;2019;15.664444444444447;4
2C17C6D3-E71D-48CC-8030-A71A0145BBDE;2020;15.880833333333333;4
2C17C6D3-E71D-48CC-8030-A71A0145BBDE;2021;15.251666666666667;4
2C17C6D3-E71D-48CC-8030-A71A0145BBDE;2022;13.600833333333334;0
2C17C6D3-E71D-48CC-8030-A71A0145BBDE;2024;14.556666666666667;0
27FDF08A-985C-41DF-B76E-A2DF00B43A3A;2019;15.881111111111112;4
27FDF08A-985C-41DF-B76E-A2DF00B43A3A;2020;19.404999999999998;3
27FDF08A-985C-41DF-B76E-A2DF00B43A3A;2021;18.903333333333332;3
27FDF08A-985C-41DF-B76E-A2DF00B43A3A;2022;18.976666666666667;3
27FDF08A-985C-41DF-B76E-A2DF00B43A3A;2024;24.94333333333333;1
2362711F-8E0A-4A3E-A841-A61200E7EE1C;2022;17.366666666666664;4
062E44DD-50D3-4670-B0C0-A71A00F8C1B7;2022;10.19111111111111;2
062E44DD-50D3-4670-B0C0-A71A00F8C1B7;2024;12.51;0
2379F388-3AD0-41F5-970A-ED5D9D4D6E7B;2024;14.603333333333333;0
A1599B25-B339-4392-B692-A25500B1C76C;2019;12.003333333333334;0
A1599B25-B339-4392-B692-A25500B1C76C;2020;12.405;0
A1599B25-B339-4392-B692-A25500B1C76C;2021;14.04;0
A1599B25-B339-4392-B692-A25500B1C76C;2022;14.729999999999999;0
A1599B25-B339-4392-B692-A25500B1C76C;2024;13.643333333333333;0
829540E7-4B3C-40C7-A9DC-A5AA0137ACA5;2019;10.130000000000003;2
829540E7-4B3C-40C7-A9DC-A5AA0137ACA5;2020;7.678;2
829540E7-4B3C-40C7-A9DC-A5AA0137ACA5;2022;8.209999999999999;2
829540E7-4B3C-40C7-A9DC-A5AA0137ACA5;2024;14.82;4
A0B04296-6817-442F-BD4E-A5A2001598E2;2022;25.54;1
A0B04296-6817-442F-BD4E-A5A2001598E2;2024;20.346666666666668;3
D86EEFCA-D966-4E84-9869-066386A968CA;2024;10.450000000000001;2
BE9AD98D-AFDA-4703-A031-B85454049739;2024;13.969999999999999;0
1BD76C18-A806-4D66-ADD4-A25500B22B4B;2022;11.683333333333334;0
1BD76C18-A806-4D66-ADD4-A25500B22B4B;2024;14.58;0
4B0466CD-8AA9-4093-B7EC-F0840CBB3132;2024;13.446666666666667;0
34C6FEE0-28CB-42AE-9D46-A25500B1C8C2;2021;12.924166666666666;0
34C6FEE0-28CB-42AE-9D46-A25500B1C8C2;2022;16.398333333333333;4
34C6FEE0-28CB-42AE-9D46-A25500B1C8C2;2024;17.823333333333334;3
FB17B035-827D-4AF4-B1EF-25A0C8B5148B;2020;12.193333333333333;0
FB17B035-827D-4AF4-B1EF-25A0C8B5148B;2021;14.267499999999998;0
FB17B035-827D-4AF4-B1EF-25A0C8B5148B;2022;12.89;0
FB17B035-827D-4AF4-B1EF-25A0C8B5148B;2024;16.396666666666665;4
7FE2B7A1-6DB8-4324-8117-A25500B1AD54;2019;11.364444444444445;2
7FE2B7A1-6DB8-4324-8117-A25500B1AD54;2020;12.791666666666666;0
7FE2B7A1-6DB8-4324-8117-A25500B1AD54;2021;14.489166666666668;0
7FE2B7A1-6DB8-4324-8117-A25500B1AD54;2022;13.0325;0
7FE2B7A1-6DB8-4324-8117-A25500B1AD54;2024;12.463333333333333;0
7F72DD8D-609B-4D50-98A9-A5DC00F4F3F5;2019;14.25;0
7F72DD8D-609B-4D50-98A9-A5DC00F4F3F5;2020;14.188333333333334;0
7F72DD8D-609B-4D50-98A9-A5DC00F4F3F5;2021;14.645000000000001;0
7F72DD8D-609B-4D50-98A9-A5DC00F4F3F5;2022;12.596666666666666;0
7F72DD8D-609B-4D50-98A9-A5DC00F4F3F5;2024;17.656666666666666;3
8941F2D0-3530-4C30-A903-A25500B211E1;2019;7.220000000000001;2
8941F2D0-3530-4C30-A903-A25500B211E1;2020;7.454999999999999;2
8941F2D0-3530-4C30-A903-A25500B211E1;2021;10.893333333333333;2
8941F2D0-3530-4C30-A903-A25500B211E1;2022;11.064166666666667;2
8941F2D0-3530-4C30-A903-A25500B211E1;2024;19.593333333333334;3
3110942A-D47E-4876-A7CC-A25500B23582;2019;13.43;0
3110942A-D47E-4876-A7CC-A25500B23582;2020;15.036666666666667;4
3110942A-D47E-4876-A7CC-A25500B23582;2021;15.5725;4
3110942A-D47E-4876-A7CC-A25500B23582;2022;14.485;0
3110942A-D47E-4876-A7CC-A25500B23582;2024;12.666666666666666;0
D842A048-E391-4297-A8C1-D7373A3C2068;2022;14.719999999999999;0
D842A048-E391-4297-A8C1-D7373A3C2068;2024;16.97666666666667;4
AEB7741D-064F-492C-8BA9-A25500B1B1B8;2019;15.061111111111112;4
AEB7741D-064F-492C-8BA9-A25500B1B1B8;2020;20.615;1
AEB7741D-064F-492C-8BA9-A25500B1B1B8;2022;16.900833333333335;4
AEB7741D-064F-492C-8BA9-A25500B1B1B8;2024;17.436666666666667;4
3B20DB25-4A9B-42AA-98EA-A7E00146F7FE;2019;12.347777777777777;0
3B20DB25-4A9B-42AA-98EA-A7E00146F7FE;2020;10.903333333333334;2
3B20DB25-4A9B-42AA-98EA-A7E00146F7FE;2021;14.775833333333333;0
3B20DB25-4A9B-42AA-98EA-A7E00146F7FE;2022;14.295833333333333;0
3B20DB25-4A9B-42AA-98EA-A7E00146F7FE;2024;12.326666666666666;0
CC2878B0-C268-4BB4-BE6B-86A012C02B91;2021;18.25833333333333;3
CC2878B0-C268-4BB4-BE6B-86A012C02B91;2022;17.28916666666667;4
CC2878B0-C268-4BB4-BE6B-86A012C02B91;2024;20.743333333333332;1
DCA3CB63-78BF-4943-92DB-A53300027467;2021;15.581666666666669;4
DCA3CB63-78BF-4943-92DB-A53300027467;2022;15.225833333333334;4
DCA3CB63-78BF-4943-92DB-A53300027467;2024;16.253333333333334;4
964B531A-C3B3-46DF-80FB-06E7AAB215A4;2022;13.597142857142858;0
964B531A-C3B3-46DF-80FB-06E7AAB215A4;2024;21.16333333333333;1
E4608DF7-E2A9-48DE-B228-7B9CCAC39291;2020;7.5275;2
E4608DF7-E2A9-48DE-B228-7B9CCAC39291;2021;10.993333333333332;2
E4608DF7-E2A9-48DE-B228-7B9CCAC39291;2022;9.666666666666666;2
E4608DF7-E2A9-48DE-B228-7B9CCAC39291;2024;13.873333333333335;0
0E8CF754-860C-49BC-A5B4-D5966DFF55C1;2020;18.922;3
0E8CF754-860C-49BC-A5B4-D5966DFF55C1;2021;18.41;3
0E8CF754-860C-49BC-A5B4-D5966DFF55C1;2022;16.697499999999998;4
0E8CF754-860C-49BC-A5B4-D5966DFF55C1;2024;14.253333333333336;0
E096C1CB-ACC8-47BD-A9F6-4B7BA33D628E;2020;14.3325;0
E096C1CB-ACC8-47BD-A9F6-4B7BA33D628E;2021;13.273333333333332;0
E096C1CB-ACC8-47BD-A9F6-4B7BA33D628E;2022;14.096666666666666;0
E096C1CB-ACC8-47BD-A9F6-4B7BA33D628E;2024;13.219999999999999;0
25CDCBC2-10D6-447A-8D1B-9482E41419FB;2020;12.456666666666665;0
25CDCBC2-10D6-447A-8D1B-9482E41419FB;2021;10.125833333333334;2
25CDCBC2-10D6-447A-8D1B-9482E41419FB;2022;10.791666666666666;2
25CDCBC2-10D6-447A-8D1B-9482E41419FB;2024;11.57;2
E7A15E4B-AC19-4099-B58F-17B00BC9C176;2020;13.143333333333333;0
E7A15E4B-AC19-4099-B58F-17B00BC9C176;2021;12.079166666666666;0
E7A15E4B-AC19-4099-B58F-17B00BC9C176;2022;11.11;2
E7A15E4B-AC19-4099-B58F-17B00BC9C176;2024;14.12;0
CB0C385E-CA7D-4194-BF96-CF35E7AECAA4;2022;10.354285714285714;2
CB0C385E-CA7D-4194-BF96-CF35E7AECAA4;2024;8.296666666666667;2
FA6E4195-016B-4293-A001-615FA940AEF1;2020;5.91;2
FA6E4195-016B-4293-A001-615FA940AEF1;2021;7.620833333333334;2
FA6E4195-016B-4293-A001-615FA940AEF1;2022;9.859166666666667;2
FA6E4195-016B-4293-A001-615FA940AEF1;2024;11.713333333333333;0
1561C17E-5E5B-4B6B-B5CC-676257C6B58B;2020;10.44;2
1561C17E-5E5B-4B6B-B5CC-676257C6B58B;2021;12.862499999999999;0
1561C17E-5E5B-4B6B-B5CC-676257C6B58B;2022;13.792499999999999;0
1561C17E-5E5B-4B6B-B5CC-676257C6B58B;2024;14.466666666666667;0
01DE0E2F-76C2-4A21-8FBD-11472C310A6F;2021;22.525000000000002;1
01DE0E2F-76C2-4A21-8FBD-11472C310A6F;2022;21.215833333333332;1
01DE0E2F-76C2-4A21-8FBD-11472C310A6F;2024;19.296666666666667;3
17757553-3707-4AF1-BA86-1EBB0530421C;2019;20.01666666666667;3
17757553-3707-4AF1-BA86-1EBB0530421C;2020;19.853333333333335;3
17757553-3707-4AF1-BA86-1EBB0530421C;2021;23.377499999999998;1
17757553-3707-4AF1-BA86-1EBB0530421C;2022;22.03333333333333;1
17757553-3707-4AF1-BA86-1EBB0530421C;2024;23.686666666666667;1
65640645-3A2F-4CF5-8C48-2775E4EEDC07;2020;15.22888888888889;4
65640645-3A2F-4CF5-8C48-2775E4EEDC07;2021;16.169999999999998;4
65640645-3A2F-4CF5-8C48-2775E4EEDC07;2022;17.30916666666667;4
65640645-3A2F-4CF5-8C48-2775E4EEDC07;2024;14.953333333333333;4
58DEB63D-3ECA-4D63-B4C4-07AB86F02DE8;2022;14.61857142857143;0
58DEB63D-3ECA-4D63-B4C4-07AB86F02DE8;2024;18.116666666666664;3
28F05CBF-6281-4930-A790-7326F851E34F;2020;14.58;0
28F05CBF-6281-4930-A790-7326F851E34F;2021;13.726666666666667;0
28F05CBF-6281-4930-A790-7326F851E34F;2022;17.955833333333334;3
28F05CBF-6281-4930-A790-7326F851E34F;2024;20.516666666666666;3
BFA9CC6C-7349-49E6-8E63-A25500B25B2A;2019;14.303333333333333;0
BED3193C-A594-4F9A-A241-A9040114CB6D;2019;23.06222222222222;1
BED3193C-A594-4F9A-A241-A9040114CB6D;2020;23.38;1
BED3193C-A594-4F9A-A241-A9040114CB6D;2021;24.9575;1
BED3193C-A594-4F9A-A241-A9040114CB6D;2022;23.5525;1
BED3193C-A594-4F9A-A241-A9040114CB6D;2024;23.10666666666667;1
C216EF1B-A93C-4282-9601-56461A65EA6C;2022;19.31875;3
C216EF1B-A93C-4282-9601-56461A65EA6C;2024;21.396666666666665;1
85480C94-E5C0-4122-AB24-570CF6E9CABF;2021;13.84;0
85480C94-E5C0-4122-AB24-570CF6E9CABF;2022;19.186666666666667;3
85480C94-E5C0-4122-AB24-570CF6E9CABF;2024;20.636666666666667;1
883C703F-159B-47C5-B388-A83F008B6812;2019;22.855555555555554;1
883C703F-159B-47C5-B388-A83F008B6812;2020;25.50166666666667;1
883C703F-159B-47C5-B388-A83F008B6812;2022;24.44583333333333;1
883C703F-159B-47C5-B388-A83F008B6812;2024;23.656666666666666;1
60283029-F3AD-47AA-B885-A5C10149B375;2019;12.821111111111113;0
60283029-F3AD-47AA-B885-A5C10149B375;2020;14.498;0
60283029-F3AD-47AA-B885-A5C10149B375;2021;15.707500000000001;4
60283029-F3AD-47AA-B885-A5C10149B375;2022;17.01;4
60283029-F3AD-47AA-B885-A5C10149B375;2024;18.663333333333334;3
96301618-409A-426D-A772-A85D00B9E17B;2019;20.863333333333333;1
96301618-409A-426D-A772-A85D00B9E17B;2020;21.664999999999996;1
96301618-409A-426D-A772-A85D00B9E17B;2021;22.064999999999998;1
96301618-409A-426D-A772-A85D00B9E17B;2022;24.400833333333335;1
5C39C40A-440B-4693-9C16-45CE195E2BAC;2024;17.166666666666668;4
7910A508-3A83-43D9-9FD3-A6F50161CC28;2019;8.58111111111111;2
7910A508-3A83-43D9-9FD3-A6F50161CC28;2020;11.160833333333334;2
7910A508-3A83-43D9-9FD3-A6F50161CC28;2021;9.991666666666667;2
7910A508-3A83-43D9-9FD3-A6F50161CC28;2022;8.917500000000002;2
7910A508-3A83-43D9-9FD3-A6F50161CC28;2024;12.87;0
C9F4CE8E-D56D-4D54-9F6F-A27E00BFCCB4;2019;13.824444444444444;0
C9F4CE8E-D56D-4D54-9F6F-A27E00BFCCB4;2020;13.17416666666667;0
C9F4CE8E-D56D-4D54-9F6F-A27E00BFCCB4;2021;12.593333333333334;0
C9F4CE8E-D56D-4D54-9F6F-A27E00BFCCB4;2022;12.591666666666663;0
C9F4CE8E-D56D-4D54-9F6F-A27E00BFCCB4;2024;13.463333333333333;0
21781616-38FD-4C1E-8C3B-A97A00FAFBB0;2019;14.607777777777777;0
21781616-38FD-4C1E-8C3B-A97A00FAFBB0;2020;13.117500000000001;0
21781616-38FD-4C1E-8C3B-A97A00FAFBB0;2021;15.755833333333335;4
21781616-38FD-4C1E-8C3B-A97A00FAFBB0;2022;19.517500000000002;3
21781616-38FD-4C1E-8C3B-A97A00FAFBB0;2024;16.606666666666666;4
5673142C-AD8B-40C0-8E73-B9BB10558406;2024;15.786666666666667;4
79CE4DCE-1F0B-4168-9133-A807009FDE00;2019;16.75111111111111;4
79CE4DCE-1F0B-4168-9133-A807009FDE00;2020;15.3075;4
79CE4DCE-1F0B-4168-9133-A807009FDE00;2021;13.476666666666667;0
79CE4DCE-1F0B-4168-9133-A807009FDE00;2022;13.514166666666668;0
79CE4DCE-1F0B-4168-9133-A807009FDE00;2024;10.383333333333333;2
B4BEBD1D-73B7-49A6-9EA9-AA1B007EA210;2019;19.266666666666666;3
B4BEBD1D-73B7-49A6-9EA9-AA1B007EA210;2020;20.483333333333334;3
B4BEBD1D-73B7-49A6-9EA9-AA1B007EA210;2021;18.886666666666667;3
B4BEBD1D-73B7-49A6-9EA9-AA1B007EA210;2022;17.175833333333333;4
B4BEBD1D-73B7-49A6-9EA9-AA1B007EA210;2024;19.563333333333333;3
98585DEF-630F-4CA1-AD87-A38500CBB09B;2019;12.391111111111112;0
98585DEF-630F-4CA1-AD87-A38500CBB09B;2020;12.735;0
98585DEF-630F-4CA1-AD87-A38500CBB09B;2024;10.319999999999999;2
C4628DEE-F85E-4E5C-915A-A4BC0017000D;2019;14.753333333333334;0
C4628DEE-F85E-4E5C-915A-A4BC0017000D;2020;16.581666666666667;4
C4628DEE-F85E-4E5C-915A-A4BC0017000D;2021;16.320833333333336;4
C4628DEE-F85E-4E5C-915A-A4BC0017000D;2022;16.445833333333333;4
C4628DEE-F85E-4E5C-915A-A4BC0017000D;2024;15.99;4
8A4E6419-30C1-42B1-8FAF-A27E00C24316;2024;10.17;2
5D2E9FE4-FD24-47EF-ABF5-4423CE049E25;2020;10.07875;2
5D2E9FE4-FD24-47EF-ABF5-4423CE049E25;2021;9.7675;2
5D2E9FE4-FD24-47EF-ABF5-4423CE049E25;2022;11.450833333333334;2
AFE41177-F717-45F4-A843-A6910113E389;2019;8.280000000000001;2
AFE41177-F717-45F4-A843-A6910113E389;2020;7.840000000000001;2
AFE41177-F717-45F4-A843-A6910113E389;2021;9.064166666666667;2
AFE41177-F717-45F4-A843-A6910113E389;2022;8.995;2
AFE41177-F717-45F4-A843-A6910113E389;2024;8.943333333333333;2
C02DB9B1-5C11-4599-82DC-A25500B23643;2019;11.263333333333332;2
C02DB9B1-5C11-4599-82DC-A25500B23643;2020;9.751666666666667;2
C02DB9B1-5C11-4599-82DC-A25500B23643;2021;11.421666666666667;2
C02DB9B1-5C11-4599-82DC-A25500B23643;2022;8.7275;2
C02DB9B1-5C11-4599-82DC-A25500B23643;2024;13.476666666666667;0
D4151628-4EC2-4DCB-A843-A79701342665;2021;6.216999999999999;2
D4151628-4EC2-4DCB-A843-A79701342665;2022;7.718333333333333;2
D4151628-4EC2-4DCB-A843-A79701342665;2024;5.413333333333333;2
1936CD9E-3867-4D83-AE61-925228B47787;2022;8.036666666666667;2
1936CD9E-3867-4D83-AE61-925228B47787;2024;13.396666666666667;0
D4CEE478-7CEF-4BC8-988A-A4FA00114DB9;2019;15.946666666666665;4
D4CEE478-7CEF-4BC8-988A-A4FA00114DB9;2020;17.3175;4
D4CEE478-7CEF-4BC8-988A-A4FA00114DB9;2021;17.929999999999996;3
D4CEE478-7CEF-4BC8-988A-A4FA00114DB9;2022;15.363333333333332;4
D4CEE478-7CEF-4BC8-988A-A4FA00114DB9;2024;18.94;3
52867DBD-0375-42DF-97EF-A2D600F55B5E;2019;10.60888888888889;2
52867DBD-0375-42DF-97EF-A2D600F55B5E;2020;9.093333333333334;2
52867DBD-0375-42DF-97EF-A2D600F55B5E;2021;11.115000000000002;2
52867DBD-0375-42DF-97EF-A2D600F55B5E;2022;11.123333333333333;2
E3206BDF-1F69-4F3F-86E0-A6090176B9C0;2019;14.70111111111111;0
E3206BDF-1F69-4F3F-86E0-A6090176B9C0;2020;14.200833333333334;0
E3206BDF-1F69-4F3F-86E0-A6090176B9C0;2021;15.067499999999997;4
E3206BDF-1F69-4F3F-86E0-A6090176B9C0;2022;15.519166666666669;4
E3206BDF-1F69-4F3F-86E0-A6090176B9C0;2024;12.536666666666667;0
96D7732A-C615-4B1D-98BB-AA7E010FF813;2019;15.188749999999999;4
96D7732A-C615-4B1D-98BB-AA7E010FF813;2020;13.825000000000001;0
96D7732A-C615-4B1D-98BB-AA7E010FF813;2021;13.674166666666665;0
96D7732A-C615-4B1D-98BB-AA7E010FF813;2022;13.900833333333333;0
90852414-E9C2-43F4-AB17-CC1D78E6458B;2022;19.69;3
90852414-E9C2-43F4-AB17-CC1D78E6458B;2024;22.736666666666665;1
1EB9DBCD-D412-40FC-BA8C-DF36828BD870;2022;13.1425;0
1EB9DBCD-D412-40FC-BA8C-DF36828BD870;2024;15.206666666666665;4
F7D84B6D-1738-4D75-A2FA-9348CAF48D76;2021;14.77;0
F7D84B6D-1738-4D75-A2FA-9348CAF48D76;2022;17.063333333333333;4
F7D84B6D-1738-4D75-A2FA-9348CAF48D76;2024;16.07;4
6DD9BF04-0F54-41C8-8704-AA6801222848;2019;14.378571428571428;0
6DD9BF04-0F54-41C8-8704-AA6801222848;2020;18.546666666666667;3
6DD9BF04-0F54-41C8-8704-AA6801222848;2022;25.184;1
6DD9BF04-0F54-41C8-8704-AA6801222848;2024;15.975000000000001;4
7BB4A3BA-94FB-4AFF-87CA-A61000224999;2019;13.937777777777777;0
7BB4A3BA-94FB-4AFF-87CA-A61000224999;2020;14.5475;0
7BB4A3BA-94FB-4AFF-87CA-A61000224999;2021;13.346666666666666;0
7BB4A3BA-94FB-4AFF-87CA-A61000224999;2022;13.010833333333332;0
7BB4A3BA-94FB-4AFF-87CA-A61000224999;2024;15.719999999999999;4
C413A25C-924F-4E13-A37F-A7580117490D;2019;14.136666666666665;0
C413A25C-924F-4E13-A37F-A7580117490D;2020;14.167499999999997;0
C413A25C-924F-4E13-A37F-A7580117490D;2021;14.832500000000001;4
C413A25C-924F-4E13-A37F-A7580117490D;2022;15.910833333333334;4
C413A25C-924F-4E13-A37F-A7580117490D;2024;16.58;4
D5E90C98-41FE-400A-A21C-AA46009ECEA5;2019;17.43125;4
D5E90C98-41FE-400A-A21C-AA46009ECEA5;2020;16.351666666666667;4
D5E90C98-41FE-400A-A21C-AA46009ECEA5;2021;16.07833333333333;4
D5E90C98-41FE-400A-A21C-AA46009ECEA5;2022;15.229166666666663;4
D01A7045-6524-4135-86AE-A78A011B4569;2019;20.874444444444446;1
D01A7045-6524-4135-86AE-A78A011B4569;2020;18.830909090909092;3
D01A7045-6524-4135-86AE-A78A011B4569;2022;18.165833333333335;3
D01A7045-6524-4135-86AE-A78A011B4569;2024;16.34;4
AF7ABC48-560F-47E7-946D-A0CBA6A08129;2022;20.49;3
AF7ABC48-560F-47E7-946D-A0CBA6A08129;2024;17.796666666666663;3
8C058AC2-033D-41AF-A53A-952411BEBA5F;2022;21.075;1
8C058AC2-033D-41AF-A53A-952411BEBA5F;2024;14.866666666666667;4
F8021C16-588E-41A6-AF0C-4411289172F6;2021;12.495000000000001;0
